Nr,Containertyp,Standort1,Standort2,Standort3,Latitude,Longitude
2,Glascontainer,48151 Münster - Aaseestadt,Bonhoefferstraße (Polizeischule ggü.),,51.941853,7.606371
3,Glascontainer,48151 Münster - Aaseestadt,Delpstraße/Goerdeler Straße (gegenüber Hochhäuser),,51.947723,7.607582
4,Glascontainer,48151 Münster - Aaseestadt,Lange Ossenbeck (Buskehre),,51.937237,7.597556
5,Glascontainer,48151 Münster - Aaseestadt,Lange Ossenbeck/Kleihorststraße,,51.938862,7.599680
6,Glascontainer,48151 Münster - Aaseestadt,Von-Ossietzky-Str. gegenü. Tennisplatz,,51.942280,7.601887
7,Glascontainer,48151 Münster - Aaseestadt,Von-Stauffenbergstr. gegenü. Haus Nr. 36,,51.945587,7.612130
8,Glascontainer,48163 Münster - Albachten,Am Kämpken,,51.920242,7.526349
9,Glascontainer,48163 Münster - Albachten,Concordenstr. (Parkplatz vor dem Sportplatz),,51.923843,7.529778
10,Glascontainer,48163 Münster - Albachten,Dülmener Straße (gegenüber Feuerwehr),,51.925007,7.521031
11,Glascontainer,48163 Münster - Albachten,Langenkamp (Buswende),,51.914619,7.526518
12,Glascontainer,48163 Münster - Albachten,Osthofstraße (Parkplatz Friedhof),,51.923420,7.526430
13,Glascontainer,48163 Münster - Amelsbüren,Am Emmerbach (Parkplatz),,51.885490,7.604564
14,Glascontainer,48163 Münster - Amelsbüren,"Auf der Woort (vor Getränkemarkt Dursty, Parkstreifen)",,51.883064,7.605256
15,Glascontainer,48163 Münster - Amelsbüren,Davertstraße (Feuerwehr/Friedhof),,51.881355,7.608515
16,Glascontainer,48163 Münster - Amelsbüren,Kappenberger Damm (Wiedau-Schule),,51.894478,7.578858
17,Glascontainer,48163 Münster - Amelsbüren,Pater-Kolbe-Straße/Am Dornbusch,,51.883289,7.615717
18,Glascontainer,48167 Münster - Angelmodde,Albersloher Weg/Zum Kaiserbusch gegenüber Haus Nr. 1,,51.912727,7.684429
19,Glascontainer,48167 Münster - Angelmodde,Alter Postweg,,51.923958,7.699961
20,Glascontainer,48167 Münster - Angelmodde,Am Schütthook (Junker-Jörg-Platz),,51.915607,7.690217
21,Glascontainer,48167 Münster - Angelmodde,Am Schütthook (Parkplatz Boelestraße),,51.915855,7.694539
22,Glascontainer,48167 Münster - Angelmodde,Bonnenkamp/ Middelkamp (Wendehammer),,51.912060,7.689929
23,Glascontainer,48167 Münster - Angelmodde,Brandhoveweg/Pepinghegeweg,,51.917656,7.707878
24,Glascontainer,48167 Münster - Angelmodde,Buschstraße 6/Zum Erlenbusch,,51.922100,7.677308
25,Glascontainer,48167 Münster - Angelmodde,Eichendorffstraße vor Haus Nr. 3,,51.914375,7.691037
26,Glascontainer,48167 Münster - Angelmodde,Homannstraße/Zum Erlenbusch 100,,51.919628,7.681194
27,Glascontainer,48167 Münster - Angelmodde,Schlesienstraße,,51.918465,7.677483
28,Glascontainer,48167 Münster - Angelmodde,Schlesienstraße/Ostpreußenstraße,,51.918427,7.677505
29,Glascontainer,48167 Münster - Angelmodde,Theodor-Heuss-Straße 10,,51.914455,7.692838
30,Glascontainer,48167 Münster - Angelmodde,Vogelrohrsheide (vor Haus Nr. 138),,51.914555,7.684626
31,Glascontainer,48153 Münster - Berg Fidel,Am Berg Fidel (Parkpl. Preußen-Stadion),,51.931835,7.625546
32,Glascontainer,48153 Münster - Berg Fidel,Am Berg Fidel (ggü. Haus Nr. 62),,51.926998,7.624035
33,Glascontainer,48165 Münster - Berg Fidel,Elsa-Brändström-Weg/Vennheideweg,,51.921417,7.621697
34,Glascontainer,48153 Münster - Berg Fidel,Hogenbergstr. vor Haus Nr. 21-27 Einkaufszentrum,,51.927155,7.619977
35,Glascontainer,48153 Münster - Berg Fidel,Lechterstraße 6 (Bürgersteig),,51.926044,7.617250
36,Glascontainer,48153 Münster - Berg Fidel,Pankokstraße (Haus Simeon),,51.926411,7.622861
37,Glascontainer,48153 Münster - Berg Fidel,Ter-Borch-Straße (Parkplatz),,51.925774,7.620609
38,Glascontainer,48147 Münster - Centrum,Am Kreuztor (REWE-Markt),,51.968212,7.622635
39,Glascontainer,48155 Münster - Centrum,Bremer Platz (gegenüber Bahnhofseingang),,51.956196,7.637667
40,Glascontainer,48149 Münster - Centrum,Einsteinstraße/Hittorfstraße,,51.965752,7.604761
41,Glascontainer,48153 Münster - Centrum,Friedrich-Ebert-Straße/Annenstraße,,51.950481,7.631752
42,Glascontainer,48151 Münster - Centrum,Geiststraße 10,,51.951641,7.620634
43,Glascontainer,48147 Münster - Centrum,Goldstraße/Piusallee,,51.971039,7.640486
44,Glascontainer,48149 Münster - Centrum,"Grevener Straße, Höhe Nr. 61c",,51.971848,7.612333
45,Glascontainer,48155 Münster - Centrum,Hansaring (REWE-Markt),,51.953514,7.643968
46,Glascontainer,48151 Münster - Centrum,Hermannstraße/Norbertstraße,,51.953445,7.622813
47,Glascontainer,48149 Münster - Centrum,"Hüfferstr. (auf Parkstr. vor Haus Nr. 54, Möserweg)",,51.960754,7.605673
48,Glascontainer,48143 Münster - Centrum,Katthagen/Rosenplatz (Unterflur),,51.965084,7.622202
49,Glascontainer,48151 Münster - Centrum,Kolde-Ring,,51.949726,7.613043
50,Glascontainer,48143 Münster - Centrum,Korduanenstraße (Hörster Parkplatz),,51.964432,7.631551
51,Glascontainer,48143 Münster - Centrum,"Königsstr. (Parkplatz vor Haus Nr. 46, AOK)",,51.958977,7.625776
52,Glascontainer,48153 Münster - Centrum,Leostraße/Hafenstraße (Busbahnhof),,51.953434,7.632208
53,Glascontainer,48147 Münster - Centrum,Maximilianstraße/Zuhornstraße,,51.970196,7.626627
54,Glascontainer,48143 Münster - Centrum,Mühlenstraße/Am Stadtgraben,,51.958794,7.619821
55,Glascontainer,48143 Münster - Centrum,Münzstraße/Kalkmarkt (gegenüber),,51.966702,7.617672
56,Glascontainer,48149 Münster - Centrum,Nordplatz,,51.971889,7.623393
57,Glascontainer,48145 Münster - Centrum,"Oststr. (ggü. Fernmeldeamt, Durchgang)",,51.962105,7.645330
58,Glascontainer,48151 Münster - Centrum,Scharnhorststraße (Hoppendamm) Unterflur,,51.953228,7.614333
59,Glascontainer,48151 Münster - Centrum,Scharnhorststraße vor Haus Nr. 100,,51.950066,7.607161
60,Glascontainer,48149 Münster - Centrum,Schlossplatz (ggü. Frauenstraße),,51.963127,7.617717
61,Glascontainer,48143 Münster - Centrum,Servatiiplatz/Wolbecker Straße,,51.959908,7.635615
62,Glascontainer,48149 Münster - Centrum,Steinfurter Str. 67-81 (Studentenw.),,51.972324,7.606580
